150000,<class 'torch.optim.adam.Adam'>,{'lr': 0.0001},"{'base_lr': 0.0001, 'max_lr': 0.0001, 'step_size_up': 100, 'scale_mode': 'exp_range', 'gamma': 0.999, 'cycle_momentum': False}",,610.4224400211963,"['v_max_AckA', 'v_max_Pta', 'v_max_glycolysis', 'Ki_ACE_glycolysis', 'Km_ACCOA_TCA_cycle', 'v_max_TCA_cycle', 'Ki_ACE_TCA_cycle', 'Y', 'v_max_acetate_exchange', 'Km_ACE_acetate_exchange']",0.1,100,"[0.0001, 0.1, 0.1, 1e-14, 1e-15, 1e-08]","[1, 1, 1, 1, 1, 1]",1
150000,<class 'torch.optim.adam.Adam'>,{'lr': 0.0001},"{'base_lr': 0.0001, 'max_lr': 0.0001, 'step_size_up': 100, 'scale_mode': 'exp_range', 'gamma': 0.999, 'cycle_momentum': False}",,610.4224400211963,"['v_max_AckA', 'v_max_Pta', 'v_max_glycolysis', 'Ki_ACE_glycolysis', 'Km_ACCOA_TCA_cycle', 'v_max_TCA_cycle', 'Ki_ACE_TCA_cycle', 'Y', 'v_max_acetate_exchange', 'Km_ACE_acetate_exchange']",0.1,100,"[0.0001, 0.1, 0.1, 1e-14, 1e-15, 1e-08]","[1, 1, 1, 1, 1, 1]",1
50000,<class 'torch.optim.adam.Adam'>,{'lr': 0.0001},"{'base_lr': 0.0001, 'max_lr': 0.0001, 'step_size_up': 100, 'scale_mode': 'exp_range', 'gamma': 0.999, 'cycle_momentum': False}",wang,20953593.221877206,"['v_max_AckA', 'v_max_Pta', 'v_max_glycolysis', 'Ki_ACE_glycolysis', 'Km_ACCOA_TCA_cycle', 'v_max_TCA_cycle', 'Ki_ACE_TCA_cycle', 'Y', 'v_max_acetate_exchange', 'Km_ACE_acetate_exchange']",0.1,100,"[0.0001, 0.1, 0.1, 1e-14, 1e-15, 1e-08]","[1, 1, 1, 1, 1, 1]",1
106,<class 'torch.optim.adam.Adam'>,{'lr': 0.0001},"{'base_lr': 0.0001, 'max_lr': 0.0001, 'step_size_up': 100, 'scale_mode': 'exp_range', 'gamma': 0.999, 'cycle_momentum': False}",wang,1195785.0626607926,"['v_max_AckA', 'v_max_Pta', 'v_max_glycolysis', 'Ki_ACE_glycolysis', 'Km_ACCOA_TCA_cycle', 'v_max_TCA_cycle', 'Ki_ACE_TCA_cycle', 'Y', 'v_max_acetate_exchange', 'Km_ACE_acetate_exchange']",0.1,100,"[1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1]",1
106,<class 'torch.optim.adam.Adam'>,{'lr': 0.0001},"{'base_lr': 0.0001, 'max_lr': 0.0001, 'step_size_up': 100, 'scale_mode': 'exp_range', 'gamma': 0.999, 'cycle_momentum': False}",wang,1195785.0626607926,"['v_max_AckA', 'v_max_Pta', 'v_max_glycolysis', 'Ki_ACE_glycolysis', 'Km_ACCOA_TCA_cycle', 'v_max_TCA_cycle', 'Ki_ACE_TCA_cycle', 'Y', 'v_max_acetate_exchange', 'Km_ACE_acetate_exchange']",0.1,100,"[1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1]",1
106,<class 'torch.optim.adam.Adam'>,{'lr': 0.0001},"{'base_lr': 0.0001, 'max_lr': 0.0001, 'step_size_up': 100, 'scale_mode': 'exp_range', 'gamma': 0.999, 'cycle_momentum': False}",wang,1195785.0626607926,"['v_max_AckA', 'v_max_Pta', 'v_max_glycolysis', 'Ki_ACE_glycolysis', 'Km_ACCOA_TCA_cycle', 'v_max_TCA_cycle', 'Ki_ACE_TCA_cycle', 'Y', 'v_max_acetate_exchange', 'Km_ACE_acetate_exchange']",0.1,100,"[1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1]",1
106,<class 'torch.optim.adam.Adam'>,{'lr': 0.0001},"{'base_lr': 0.0001, 'max_lr': 0.0001, 'step_size_up': 100, 'scale_mode': 'exp_range', 'gamma': 0.999, 'cycle_momentum': False}",wang,1200412.8362338438,"['v_max_AckA', 'v_max_Pta', 'v_max_glycolysis', 'Ki_ACE_glycolysis', 'Km_ACCOA_TCA_cycle', 'v_max_TCA_cycle', 'Ki_ACE_TCA_cycle', 'Y', 'v_max_acetate_exchange', 'Km_ACE_acetate_exchange']",0.1,100,"[0.0001, 0.1, 0.1, 1e-14, 1e-15, 1e-08]","[1, 1, 1, 1, 1, 1]",1
106,<class 'torch.optim.adam.Adam'>,{'lr': 0.0001},"{'base_lr': 0.0001, 'max_lr': 0.0001, 'step_size_up': 100, 'scale_mode': 'exp_range', 'gamma': 0.999, 'cycle_momentum': False}",wang,1200503.3404595077,"['v_max_AckA', 'v_max_Pta', 'v_max_glycolysis', 'Ki_ACE_glycolysis', 'Km_ACCOA_TCA_cycle', 'v_max_TCA_cycle', 'Ki_ACE_TCA_cycle', 'Y', 'v_max_acetate_exchange', 'Km_ACE_acetate_exchange']",0.1,100,"[0.001, 0.1, 0.1, 1e-14, 1e-15, 1e-08]","[1, 1, 1, 1, 1, 1]",1
106,<class 'torch.optim.adam.Adam'>,{'lr': 0.0001},"{'base_lr': 0.0001, 'max_lr': 0.0001, 'step_size_up': 100, 'scale_mode': 'exp_range', 'gamma': 0.999, 'cycle_momentum': False}",wang,1200504.2257314674,"['v_max_AckA', 'v_max_Pta', 'v_max_glycolysis', 'Ki_ACE_glycolysis', 'Km_ACCOA_TCA_cycle', 'v_max_TCA_cycle', 'Ki_ACE_TCA_cycle', 'Y', 'v_max_acetate_exchange', 'Km_ACE_acetate_exchange']",0.1,100,"[0.01, 0.1, 0.1, 1e-14, 1e-15, 1e-08]","[1, 1, 1, 1, 1, 1]",1
50000,<class 'torch.optim.sgd.SGD'>,{'lr': 0.0001},"{'base_lr': 0.0001, 'max_lr': 0.0001, 'step_size_up': 100, 'scale_mode': 'exp_range', 'gamma': 0.999, 'cycle_momentum': False}",,326801.1341284977,"['v_max_AckA', 'v_max_Pta', 'v_max_glycolysis', 'Ki_ACE_glycolysis', 'Km_ACCOA_TCA_cycle', 'v_max_TCA_cycle', 'Ki_ACE_TCA_cycle', 'Y', 'v_max_acetate_exchange', 'Km_ACE_acetate_exchange']",0.1,100,"[0.0001, 0.1, 0.1, 1e-14, 1e-15, 1e-08]","[1, 1, 1, 1, 1, 1]",1
